1,"26515628"," Health:  A Guide to Wellness","","","","Chinua Achebe",""
1,"30020786"," Principles of Instrumental Analysis","","","","Peter Ackroyd",""
1,"30350840"," Business Research Methods With Infotrac","","","","Douglas Adams",""
1,"70109109"," Fundamental Methods of Mathematical Economics","","","","Chimamanda Ngozi Adichie",""
1,"70311366"," Introduction to Manufacturing Processes","","","","Aaron Akinyemi",""
1,"70350485"," An Introduction to Mechanics","","","","Alexandra Harris",""
1,"007035958X"," Power System Stability and Control","","","","Monica Ali",""
1,"70393605"," Project Management for Engineering and Construction","","","","Dante Alighieri",""
1,"70418780"," Wastewater Engineering:  Treatment and Reuse","","","","Alistair Cooke",""
1,"007054235X"," Principles of Mathematical Analysis","","","","Isabel Allende",""
1,"72294337"," Financial Markets and Corporate Strategy","","","","Kingsley Amis",""
1,"72299908"," Manufacturing Planning and Control for Supply Chain Management","","","","Martin Amis",""
1,"007231592X"," Biochemistry:  The Molecular Basis of Life","","","","Maya Angelou",""
1,"72321113"," Digital Communications","","","","Annie Proulx",""
1,"72339705"," Risk Management and Insurance","","","","Jeffrey Archer",""
1,"72345535"," Environmental Biotechnology:  Principles and Applications","","","","Philip Ardagh",""
1,"72348984"," Gerald D. Schmidt & Larry S. Roberts' Foundations of Parasitology","","","","Simon Armitage",""
1,"72350539"," Principles of Environmental Engineering and Science","","","","Isaac Asimov",""
1,"72380322"," Design of Analog Cmos Integrated Circuits","","","","Åsne Seierstad",""
1,"72385790"," An Introduction to Biological Evolution","","","","Diana Athill",""
1,"72392665"," Plant Design and Economics for Chemical Engineers","","","","Kate Atkinson",""
1,"72398876"," Management of a Sales Force","","","","Margaret Atwood",""
1,"72402318"," Viscious Fluid Flow","","","","WH Auden",""
1,"72406550"," Heat Transfer","","","","Jane Austen",""
1,"72431881"," Introduction to Transportation Engineering","","","","Paul Auster",""
1,"72432020"," Fluid Mechanics With Engineering Applications","","","","Julian Baggini",""
1,"72437316"," Biology","","","","Paul Bailey",""
1,"72448482"," Concepts of Modern Physics","","","","Beryl Bainbridge",""
1,"72452692"," Money, Banking And Financial Markets","","","","James Baldwin",""
1,"72460539"," Cmos Digital Integrated Circuits:  Analysis and Design","","","","JG Ballard",""
1,"007246352X"," Communication Networks:  Fundamental Concepts and Key Architectures","","","","Iain Banks",""
1,"007246464X"," Biology","","","","John Banville",""
1,"72465239"," Electric Machinery Fundamentals","","","","Clive Barker",""
1,"72465638"," Database Management Systems","","","","Pat Barker",""
1,"72466855"," Introduction To The Finite Element Method","","","","Nicola Barker",""
1,"72467509"," Introduction to Computing Systems:  From Bits and Gates to C and Beyond","","","","Julian Barnes",""
1,"72468246"," Methods, Standards, and Work Design","","","","Sebastian Barry",""
1,"007246836X"," Introduction to Probability and Statistics:  Principles and Applications for Engineering and the Computing System","","","","Donald Barthelme",""
1,"72471468"," Product Design and Development","","","","Belinda Bauer",""
1,"72478527"," Basic Econometrics","","","","Nina Bawden",""
1,"72492953"," Music:  An Appreciation","","","","Mary Beard",""
1,"72499389"," Fundamentals of Digital Logic with VHDL Design","","","","Simone de Beauvoir",""
1,"72505036"," Microelectronic Circuit Design","","","","Samuel Beckett",""
1,"72525231"," Basic Marketing:  A Global-Managerial Approach","","","","Antony Beevor",""
1,"72528303"," Vertebrates:  Comparative Anatomy, Function, Evolution","","","","Saul Bellow",""
1,"72534958"," Physical Chemistry","","","","Benjamin Markovits",""
1,"72819359"," Economics:  Principles, Problems, and Policies","","","","George Bernard Shaw",""
1,"72823402"," Macroeconomics","","","","Louis de Bernières",""
1,"72827416"," Vander's Human Physiology:  The Mechanisms of Body Function","","","","John Betjeman",""
1,"72828803"," Marketing","","","","Maeve Binchy",""
1,"72829206"," Corporate Finance","","","","Carol Birch",""
1,"72830085"," Cost Management:  Strategies for Business Decisions","","","","Quentin Blake",""
1,"72830875"," Marketing Research:  Within A Changing Information Environment","","","","William Blake",""
1,"72831561"," World Class Supply Management:  Key to Supply Chain Management","","","","Enid Blyton",""
1,"72834943"," Managerial Accounting","","","","Roberto Bolaño",""
1,"72838787"," Fundamentals of Digital Logic With Verilog Design","","","","Katherine Boo",""
1,"72846119"," Molecular Biology","","","","Jorge Luis Borges",""
1,"72848235"," Unit Operations of Chemical Engineering","","","","William Boyd",""
1,"72859342"," Gilbert's Living with Art","","","","Ray Bradbury",""
1,"72861789"," Investments","","","","Barbara Taylor Bradford",""
1,"72864478"," Design of Machinery: An Introduction to the Synthesis and Analysis of Mechanisms and Machines","","","","Stewart Brand",""
1,"72864877"," Consumer Behavior and Marketing Strategy","","","","Raymond Briggs",""
1,"72865784"," Business Marketing:  Connecting Strategy,relationships, And Learning","","","","Constance Briscoe",""
1,"72865989"," Product Management","","","","Anne Brontë",""
1,"72871776"," Labor Economics","","","","Charlotte Brontë",""
1,"72872527"," Complex Variables and Applications","","","","Emily Brontë",""
1,"72873795"," Purchasing and Supply Management:  With 50 Supply Chain Cases","","","","Anita Brookner",""
1,"72875062"," Anatomy & Physiology:  The Unity Of Form And Function","","","","Dan Brown",""
1,"72876484"," Public Finance","","","","Jeffrey Brown",""
1,"72881208"," Leadership:  Enhancing The Lessons Of Experience","","","","Anthony Browne",""
1,"72887605"," Perception","","","","Bill Bryson",""
1,"72918993"," Matching Supply With Demand:  An Introduction To Operations Management","","","","Mikhail Bulgakov",""
1,"72919817"," Simulation With Arena","","","","Anthony Burgess",""
1,"72921641"," Biology","","","","Melvin Burgess",""
1,"72921935"," Mechanical Engineering Design","","","","Gordon Burn",""
1,"72922184"," Understanding Business","","","","Robert Burns",""
1,"72922427"," Introduction to Matlab 7 for Engineers","","","","William Burroughs",""
1,"007293414X"," Investments","","","","AS Byatt",""
1,"007293588X"," Management Information Systems","","","","Lord Byron",""
1,"72936932"," Managerial Accounting","","","","Carmen Callil",""
1,"72947756"," Corporate Information Strategy And Management:  Text And Cases","","","","Italo Calvino",""
1,"72947888"," Supply Chain Logistics Management","","","","Albert Camus",""
1,"72951753"," Microbiology With Password for Online Learning Center","","","","Truman Capote",""
1,"72957239"," Principles Of Corporate Finance","","","","Peter Carey",""
1,"72958863"," Database System Concepts","","","","Carlos Fuentes",""
1,"72961449"," New Products Management","","","","Lewis Carroll",""
1,"007296183X"," Churchill/ford/walker's Sales Force Management","","","","Angela Carter",""
1,"72961902"," Marketing Strategy:  A Decision-Focused Approach","","","","Raymond Carver",""
1,"72961945"," Services Marketing:  Integrating Customer Focus Across The Firm","","","","Eleanor Catton",""
1,"007296216X"," Preface To Marketing Management","","","","Miguel de Cervantes",""
1,"72962216"," Crafting And Executing Strategy:  The Quest For Competitive Advantage","","","","Michael Chabon",""
1,"72963050"," Introduction to Mechatronics and Measurement Systems","","","","Raymond Chandler",""
1,"72964200"," Construction Planning, Equipment, and Methods","","","","Rajiv Chandrasekaran",""
1,"72964464"," Business and Administrative Communication","","","","Bruce Chatwin",""
1,"72964723"," Contemporary Advertising","","","","Geoffrey Chaucer",""
1,"72965975"," Genetics:  Analysis and Principles","","","","Anton Chekhov",""
1,"72966343"," Strategic Marketing.","","","","GK Chesterton",""
1,"72966556"," Music:  An Appreciation","","","","Lauren Child",""
1,"72967722"," Tcp/ip:  Protocol Suite","","","","Chris Ware",""
1,"72971215"," Statistical Techniques in Business and Economics","","","","Agatha Christie",""
1,"72971223"," Operations Management","","","","Christopher Isherwood",""
1,"72971231"," Corporate Finance","","","","CJ Sansom",""
1,"72975865"," Accounting For Decision Making And Control","","","","Tom Clancy",""
1,"72976756"," Fundamentals of Thermal-fluid Sciences","","","","John Clare",""
1,"72976861"," Organizational Behavior:  Emerging Realities for the Workplace Revolution","","","","Arthur C Clarke",""
1,"72977353"," Advanced Financial Accounting","","","","John Cooper Clarke",""
1,"72977450"," Microeconomics And Behavior","","","","Daniel Clowes",""
1,"72977515"," Social Psychology","","","","Jonathan Coe",""
1,"72977558"," Adolescence","","","","Paulo Coelho",""
1,"72978635"," Project Management:  The Managerial Process","","","","JM Coetzee",""
1,"72979526"," Organic Chemistry","","","","Samuel Taylor Coleridge",""
1,"72980907"," Mechanics of Materials","","","","Eoin Colfer",""
1,"72982713"," Economics","","","","Wilkie Collins",""
1,"72983019"," Business Driven Technology","","","","Jackie Collins",""
1,"72983809"," Basic Marketing","","","","Colum McCann",""
1,"72983906"," Operations Management for Competitive Advantage","","","","Arthur Conan Doyle",""
1,"72986212"," Business and Society:  Stakeholders, Ethics, Public Policy","","","","Joseph Connolly",""
1,"72986220"," Research Methods In Psychology","","","","Joseph Conrad",""
1,"72987170"," Organizations:  Behavior, Structure, Processes","","","","Jilly Cooper",""
1,"72987227"," Staffing Organizations","","","","Patricia Cornwell",""
1,"72987286"," Human Resource Management","","","","Douglas Coupland",""
1,"72987324"," Managing Human Resources:  Productivity, Quality Of Work Life, Profits","","","","Jim Crace",""
1,"007298936X"," Gilbert's Living With Art","","","","Michael Crichton",""
1,"72990716"," Introduction to Flight","","","","Neil Cross",""
1,"72991054"," Fundamental Managerial Accounting Concepts","","","","Robert Crumb",""
1,"72992565"," Employee Training and Development","","","","Curtis Sittenfeld",""
1,"72994029"," Intermediate Accounting","","","","Czes_aw Mi_osz",""
1,"72994355"," Fundamentals of Operations Management","","","","Roald Dahl",""
1,"72994428"," Business, Government And Society:  A Managerial Perspective, Text and Cases","","","","David Sedaris",""
1,"72995688"," The Art of Leadership","","","","DBC Pierre",""
1,"72996862"," International Financial Management","","","","Edmund de Waal",""
1,"73011215"," Accounting:  What the Numbers Mean","","","","Daniel Defoe",""
1,"73012386"," Fundamentals of Corporate Finance","","","","Len Deighton",""
